country,outcome,posterior_median,parameter_credible_interval_low,parameter_credible_interval_high,combined_median,combined_credible_interval_low,combined_credible_interval_high,posterior_draws,stochastic_replicates_per_draw,stochastic_overlay_applied,superspreading_k,aggregate_over_analysis_years,household_design_effect,credible_interval_low_percentile,credible_interval_high_percentile
South_Africa,total_infant_cases,14681.34988910166,13675.43735764422,16013.056526565406,14689.0,12644.0,17105.0,100,200,True,10.0,True,3.0,2.5,97.5
South_Africa,total_infant_infections,26855.017351761046,25014.91202523054,29291.124177575923,26849.0,23064.925,31218.074999999993,100,200,True,10.0,True,3.0,2.5,97.5
South_Africa,resistant_infections,1015382.9057102436,881020.306726394,1201277.6966273552,1015653.0,831350.325,1250580.55,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,annualized_infections_per_100k,923.3921493973141,909.1862417957666,942.720552148592,922.4658159675527,814.8575701219979,1042.0119680799003,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,annualized_reported_cases_per_100k,13.414679875966069,13.19876912947308,13.708501498569827,13.402103240247353,11.816456525479047,15.15056452489351,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,annualized_infant_cases_per_100k,444.9799349222417,437.2977864059994,455.4344663809082,444.9734908908209,391.67748708903997,503.60581055378947,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,annualized_infant_infections_per_100k,929.3381421717835,913.2621191016824,951.219790810177,928.7907245333008,817.2794931834045,1052.959278513175,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,total_infections,2625811.678077757,2585415.287809184,2680775.046062745,2623967.0,2322155.275,2966914.75,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,total_reported_cases,38146.76472935167,37532.79352333208,38982.29295248904,38108.0,33583.0,43106.075,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,total_infant_cases,11255.163030400165,11060.853642922642,11519.59620378377,11247.0,9866.0,12750.024999999998,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,total_infant_infections,23506.34597117378,23099.72506385069,24059.812552737803,23497.0,20656.925,26551.024999999998,100,200,True,10.0,True,3.0,2.5,97.5
Sweden,resistant_infections,2058193.6598706532,2020149.1100673298,2109771.3469085637,2057385.5,1807417.7,2327185.4,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,annualized_infections_per_100k,33.57700649139699,31.757051945284292,35.306122461054215,33.51966918398108,29.185914980313594,38.256293709053324,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,annualized_reported_cases_per_100k,0.48763603437896375,0.4612179785183954,0.5127369811750805,0.4872696829892203,0.42275053916771155,0.5588971434774624,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,annualized_infant_cases_per_100k,15.226622203730235,14.40021605877041,16.012261029059445,15.219800961516919,12.972377082006279,17.704198896504163,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,annualized_infant_infections_per_100k,29.372155951097717,27.777969643858896,30.887705331633835,29.361756435099387,25.302632692176847,33.780161233508935,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,total_infections,604740.7584099178,571962.3803312945,635883.1316000547,603791.5,525989.225,690391.0249999998,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,total_reported_cases,8782.599048363545,8306.795394593773,9234.681538207667,8768.0,7614.0,10066.0,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,total_infant_cases,1991.892296836548,1883.784804635149,2094.6667645022953,1989.0,1693.0,2310.024999999998,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,total_infant_infections,3842.360465615314,3633.8147223039573,4040.6192275091935,3838.0,3306.0,4423.0,100,200,True,10.0,True,3.0,2.5,97.5
Thailand,resistant_infections,14187.708408116174,12862.43684168033,15524.088981398447,14189.0,12029.975,16599.0,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,annualized_infections_per_100k,2033.574148242278,2025.1492945951825,2037.610480870982,2029.70449856619,1795.0128998353828,2284.3213703944416,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,annualized_reported_cases_per_100k,33.12377343757872,32.95336170527367,33.206533046246406,33.06499440168326,29.180419292081645,37.19377004091304,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,annualized_infant_cases_per_100k,1479.4488609384834,1468.3980811902136,1484.6978186638444,1476.0146533358206,1302.5410772846578,1664.8711094820992,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,annualized_infant_infections_per_100k,3046.6164860955587,3023.6493229035577,3057.5275199228636,3038.6482296343765,2688.3201476116137,3419.6518414986263,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,total_infections,38358019.510274045,38199107.10390245,38434155.36325942,38289585.5,33839696.775,43160178.325,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,total_reported_cases,624792.7268323965,621578.3678641544,626353.791441581,623778.0,550097.6,702362.1499999999,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,total_infant_cases,263834.4313376995,261863.71263325462,264770.4943854246,263140.0,231497.875,296810.3,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,total_infant_infections,543312.0057986949,539216.202703543,545257.8045649498,541839.0,479607.125,610771.075,100,200,True,10.0,True,3.0,2.5,97.5
United_Kingdom,resistant_infections,32953266.77776082,32806187.663908727,33023595.972467124,32875928.0,29064409.825,37085598.949999996,100,200,True,10.0,True,3.0,2.5,97.5
United_States,annualized_infections_per_100k,79.64977331903913,76.76208767533828,83.04271183671598,79.68305479777794,70.01709535490136,90.44754577530573,100,200,True,10.0,True,3.0,2.5,97.5
United_States,annualized_reported_cases_per_100k,1.2669034005103905,1.2208162272817686,1.321079699113295,1.2672273407556256,1.1117738032855196,1.4393941037053455,100,200,True,10.0,True,3.0,2.5,97.5
United_States,annualized_infant_cases_per_100k,31.53532563506929,30.37899402259858,32.89607795926991,31.54539797479942,27.652762684739894,35.838373832257595,100,200,True,10.0,True,3.0,2.5,97.5
United_States,annualized_infant_infections_per_100k,65.72662839323777,63.31624012418226,68.56316731927275,65.70607664652829,57.52673585770424,74.75717866770222,100,200,True,10.0,True,3.0,2.5,97.5
United_States,total_infections,7539600.605324995,7266252.664790962,7860774.611912095,7544231.0,6621703.75,8565112.7,100,200,True,10.0,True,3.0,2.5,97.5
United_States,total_reported_cases,119924.32931494521,115561.72367569394,125052.63290921281,119913.0,105212.0,136125.32499999998,100,200,True,10.0,True,3.0,2.5,97.5
United_States,total_infant_cases,30169.36438685231,29063.118426718418,31471.175690125965,30184.5,26437.975,34350.075,100,200,True,10.0,True,3.0,2.5,97.5
United_States,total_infant_infections,62879.66152186083,60573.67744615806,65593.33569332975,62846.0,55160.925,71354.37499999997,100,200,True,10.0,True,3.0,2.5,97.5
United_States,resistant_infections,0.0,0.0,0.0,0.0,0.0,0.0,100,0,False,10.0,True,3.0,2.5,97.5
